employee_email,date,message,sentiment,confidence
[email],01-01-2024,Loving the new team structure!,positive,0.9820557236671448
[email],02-01-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],03-01-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],04-01-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],05-01-2024,Happy with the management and support.,positive,0.9773032069206238
[email],06-01-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],07-01-2024,Loving the new team structure!,positive,0.9820557236671448
[email],08-01-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],09-01-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],10-01-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],11-01-2024,Happy with the management and support.,positive,0.9773032069206238
[email],12-01-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],13-01-2024,Loving the new team structure!,positive,0.9820557236671448
[email],14-01-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],15-01-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],16-01-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],17-01-2024,Happy with the management and support.,positive,0.9773032069206238
[email],18-01-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],19-01-2024,Loving the new team structure!,positive,0.9820557236671448
[email],20-01-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],21-01-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],22-01-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],23-01-2024,Happy with the management and support.,positive,0.9773032069206238
[email],24-01-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],25-01-2024,Loving the new team structure!,positive,0.9820557236671448
[email],26-01-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],27-01-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],28-01-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],29-01-2024,Happy with the management and support.,positive,0.9773032069206238
[email],30-01-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],31-01-2024,Loving the new team structure!,positive,0.9820557236671448
[email],01-02-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],02-02-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],03-02-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],04-02-2024,Happy with the management and support.,positive,0.9773032069206238
[email],05-02-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],06-02-2024,Loving the new team structure!,positive,0.9820557236671448
[email],07-02-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],08-02-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],09-02-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],10-02-2024,Happy with the management and support.,positive,0.9773032069206238
[email],11-02-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],12-02-2024,Loving the new team structure!,positive,0.9820557236671448
[email],13-02-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],14-02-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],15-02-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],16-02-2024,Happy with the management and support.,positive,0.9773032069206238
[email],17-02-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],18-02-2024,Loving the new team structure!,positive,0.9820557236671448
[email],19-02-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],20-02-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],21-02-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],22-02-2024,Happy with the management and support.,positive,0.9773032069206238
[email],23-02-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],24-02-2024,Loving the new team structure!,positive,0.9820557236671448
[email],25-02-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],26-02-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],27-02-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],28-02-2024,Happy with the management and support.,positive,0.9773032069206238
[email],29-02-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],01-03-2024,Loving the new team structure!,positive,0.9820557236671448
[email],02-03-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],03-03-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],04-03-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],05-03-2024,Happy with the management and support.,positive,0.9773032069206238
[email],06-03-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],07-03-2024,Loving the new team structure!,positive,0.9820557236671448
[email],08-03-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],09-03-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],10-03-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],11-03-2024,Happy with the management and support.,positive,0.9773032069206238
[email],12-03-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],13-03-2024,Loving the new team structure!,positive,0.9820557236671448
[email],14-03-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],15-03-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],16-03-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],17-03-2024,Happy with the management and support.,positive,0.9773032069206238
[email],18-03-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],19-03-2024,Loving the new team structure!,positive,0.9820557236671448
[email],20-03-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],21-03-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],22-03-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],23-03-2024,Happy with the management and support.,positive,0.9773032069206238
[email],24-03-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],25-03-2024,Loving the new team structure!,positive,0.9820557236671448
[email],26-03-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],27-03-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],28-03-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],29-03-2024,Happy with the management and support.,positive,0.9773032069206238
[email],30-03-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],31-03-2024,Loving the new team structure!,positive,0.9820557236671448
[email],01-04-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],02-04-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],03-04-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],04-04-2024,Happy with the management and support.,positive,0.9773032069206238
[email],05-04-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],06-04-2024,Loving the new team structure!,positive,0.9820557236671448
[email],07-04-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],08-04-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],09-04-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],10-04-2024,Happy with the management and support.,positive,0.9773032069206238
[email],11-04-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],12-04-2024,Loving the new team structure!,positive,0.9820557236671448
[email],13-04-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],14-04-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],15-04-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],16-04-2024,Happy with the management and support.,positive,0.9773032069206238
[email],17-04-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],18-04-2024,Loving the new team structure!,positive,0.9820557236671448
[email],19-04-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],20-04-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],21-04-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],22-04-2024,Happy with the management and support.,positive,0.9773032069206238
[email],23-04-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
[email],24-04-2024,Loving the new team structure!,positive,0.9820557236671448
[email],25-04-2024,Workload feels too heavy lately.,negative,0.8376218676567078
[email],26-04-2024,"Team meeting went well, feeling motivated!",positive,0.9798458218574524
[email],27-04-2024,Deadlines are stressing me out.,negative,0.8659239411354065
[email],28-04-2024,Happy with the management and support.,positive,0.9773032069206238
[email],29-04-2024,Need more clarity on project expectations.,neutral,0.7816863059997559
